SYS,SYS,SYS,SYS,SYS,USERDEF,USERDEF,USERDEF,USERDEF,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,MATCH,MATCH,MATCH,MATCH,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,META,META,META,META,META,META,META
Obs#,Time,Date,configName,configAuthor,remark,Observation,,,gsw,gbw,gtw,E_apparent,VPcham,VPref,VPleaf,VPDleaf,H2O_r,H2O_s,H2O_leaf,leaf_area,leaf_width,flashID,Fo,Fm,Fv/Fm,Fs,Fm',PhiPS2,PS2/1,abs,ETR,TRANS,rh_s,rh_r,Tref,Tmeas,Tleaf,P_atm,flow,flow_s,leak_pct,Qamb,batt,match_time,match_date,rh_adj,type,gsw1sec,gsw2sec,gsw4sec,flr1sec,flr2sec,flr4sec,auto,flow_set,gsw_limit,gsw_period,aw,Bla,Blb,Blc,Bld,Ble,chamber,dark,flash_type,flash_intensity,modrate,flr_limit,flr_period,P1_dur,P2_dur,P3_dur,P1_Fmax,P2_ramp,P2_slp,P3_Fmax,P3_Pred,P3_DeltaF,v_humA,v_humB,v_flowIn,v_flowOut,v_temp,v_irt,v_pres,v_par,v_F,i_LED,b_rhr,m_rhr,span_rhr,b_rhs,m_rhs,span_rhs,z_flowIn,z_flowOut,z_quantum,z_flr,flashId,lciSerNum,lcpSerNum,lcfSerNum,lcrhSerNum,version,configUpdatedAt
,HHMMSS,YYYYMMDD,,,,,,,mol+1m-2s-1,mol+1m-2s-1,mol+1m-2s-1,mmol+1m-2s-1,kPa,kPa,kPa,kPa,mmol+1mol-1,mmol+1mol-1,mmol+1mol-1,cm+2,mm,,,,,,,,,,umol+1m-2s-1,,%,%,C,C,C,kPa,umol+1sec-1,umol+1sec-1,%,umol+1m-2s-1,V,HHMMSS,YYYYMMDD,%,,,,,,,,,umol+1sec-1,(umol+1m-2s-1)s-1,s,,,,,,,,,,umol+1m-2s-1,Hz,s-1,s,ms,ms,ms,,%,,,,,V,V,V,V,V,V,V,V,V,A,,,,,,,,,,,,,,,,,
24,07:25:23,2024-07-21,Canopy Sample,Kyle,,024,,,0.174135,2.917764,0.164328,1.737435,1.356508,1.307572,2.403971,1.047463,12.952671,13.437427,23.813484,0.441786,7.500000,PSF-00238_20240721072523_074,0.000000,0.000000,0.000000,87.988617,337.800354,0.739525,0.5,0.80,214.200287,1.000000,56.90,54.84,20.26,20.39,20.39,100.95,156.2,141.1,9.7,724,4.120,07:20:54,2024-07-21,-1.53,1,-0.000,0.003,-9999.000,-0.941,-1.719,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,318.893555,25,-13.000680,320.574036,319.176971,1.397064,2.526155,2.473589,1.644516,0.892743,0.329768,0.002654,0.167977,0.685798,87.988617,0.001051,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072523_074,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
25,07:25:37,2024-07-21,Canopy Sample,Kyle,,025,,,0.124591,2.920369,0.119493,1.190926,1.375085,1.341607,2.362875,0.987790,13.285834,13.617368,23.399382,0.441786,7.500000,PSF-00238_20240721072537_5cb,0.000000,0.000000,0.000000,77.916740,342.558990,0.772545,0.5,0.80,69.159531,1.000000,57.51,56.11,20.30,20.11,20.11,100.98,156.5,148.8,4.9,224,4.120,07:20:54,2024-07-21,-1.53,1,0.000,-0.000,-0.022,0.360,0.649,1.829,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,328.807007,25,-9.239284,332.246307,329.323792,2.922516,2.528006,2.474391,1.647227,0.911732,0.329141,-0.001045,0.169606,0.286116,77.916740,0.001032,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072537_5cb,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
26,07:25:58,2024-07-21,Canopy Sample,Kyle,,026,,,0.037201,2.920435,0.036733,0.342971,1.358341,1.348697,2.284309,0.925968,13.354300,13.449788,22.618378,0.441786,7.500000,PSF-00238_20240721072558_7ed,0.000000,0.000000,0.000000,76.359627,259.211426,0.705416,0.5,0.80,26.662704,1.000000,56.63,56.23,20.36,19.57,19.57,100.99,156.5,147.3,5.9,94,4.119,07:20:54,2024-07-21,-1.53,1,0.002,0.001,-0.015,0.043,0.188,0.642,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,255.485413,25,-2.458607,257.422699,255.689484,1.733215,2.528168,2.473208,1.647296,0.908087,0.328471,-0.007769,0.172128,0.182813,76.359627,0.001052,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072558_7ed,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
27,07:26:11,2024-07-21,Canopy Sample,Kyle,,027,,,0.043768,2.922298,0.043122,0.413708,1.364211,1.352596,2.315560,0.951348,13.391704,13.506710,22.925764,0.441786,7.500000,PSF-00238_20240721072611_9b0,0.000000,0.000000,0.000000,82.878471,311.904572,0.734283,0.5,0.80,14.608205,1.000000,56.81,56.32,20.37,19.79,19.79,101.00,156.8,149.2,4.8,50,4.114,07:20:54,2024-07-21,-1.53,1,-0.001,-0.000,-0.013,0.188,0.262,0.788,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,305.707458,25,-4.222272,308.368195,305.856201,2.511993,2.528307,2.473442,1.649246,0.912737,0.328225,-0.005519,0.173521,0.147059,82.878471,0.001029,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072611_9b0,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
28,07:26:20,2024-07-21,Canopy Sample,Kyle,,028,,,0.071036,2.920077,0.069349,0.654867,1.352106,1.333684,2.288718,0.936612,13.204009,13.386397,22.659229,0.441786,7.500000,PSF-00238_20240721072620_9df,0.000000,0.000000,0.000000,85.049271,415.272491,0.795196,0.5,0.80,9.691001,1.000000,56.26,55.49,20.39,19.60,19.60,101.01,156.5,149.9,4.2,30,4.118,07:20:54,2024-07-21,-1.53,1,-0.002,-0.004,-0.022,0.244,0.755,1.856,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,413.243652,25,-1.255614,418.944946,413.473846,5.471100,2.527074,2.472703,1.646922,0.914507,0.328047,-0.007786,0.174534,0.131665,85.049271,0.001046,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072620_9df,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
29,07:26:29,2024-07-21,Canopy Sample,Kyle,,029,,,0.039864,2.920696,0.039328,0.372140,1.347757,1.337293,2.286331,0.938575,13.239865,13.343465,22.635824,0.441786,7.500000,PSF-00238_20240721072629_d62,0.000000,0.000000,0.000000,76.599594,367.888031,0.791786,0.5,0.80,14.783255,1.000000,56.04,55.60,20.40,19.58,19.58,101.00,156.6,145.3,7.2,47,4.118,07:20:54,2024-07-21,-1.53,1,-0.000,-0.002,-9999.000,0.482,0.955,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,364.014374,25,-2.503969,368.576660,364.301117,4.275543,2.527234,2.472405,1.647569,0.903043,0.327895,-0.008107,0.175403,0.144615,76.599594,0.001038,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072629_d62,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
30,07:26:37,2024-07-21,Canopy Sample,Kyle,,030,,,0.039711,2.920784,0.039179,0.375885,1.353669,1.343101,2.305195,0.951526,13.297044,13.401672,22.822020,0.441786,7.500000,PSF-00238_20240721072637_afa,0.000000,0.000000,0.000000,83.503960,399.268402,0.790858,0.5,0.80,13.674345,1.000000,56.24,55.80,20.41,19.71,19.71,101.01,156.6,149.7,4.4,43,4.118,07:20:54,2024-07-21,-1.53,1,-0.000,-0.004,-0.015,0.418,1.091,2.466,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,394.836914,25,-2.866863,399.928802,395.161652,4.767151,2.527526,2.472676,1.647660,0.913956,0.327739,-0.006754,0.176261,0.141858,83.503960,0.001055,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072637_afa,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
31,07:26:48,2024-07-21,Canopy Sample,Kyle,,031,,,0.052767,2.919673,0.051831,0.481093,1.350490,1.336951,2.271221,0.920731,13.236324,13.370359,22.485945,0.441786,7.500000,PSF-00238_20240721072648_0dd,0.000000,0.000000,0.000000,74.455620,313.102509,0.762200,0.5,0.80,19.461540,1.000000,56.05,55.49,20.43,19.47,19.47,101.01,156.5,155.1,0.9,64,4.118,07:20:54,2024-07-21,-1.53,1,-0.002,-0.002,-0.013,0.193,0.582,1.550,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,310.005798,25,-2.041279,314.445374,310.178375,4.266998,2.527065,2.472422,1.646502,0.927374,0.327531,-0.009619,0.177425,0.158320,74.455620,0.001036,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072648_0dd,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
32,07:26:54,2024-07-21,Canopy Sample,Kyle,,032,,,0.031430,2.920114,0.031096,0.289453,1.360745,1.352603,2.283996,0.923251,13.391346,13.471952,22.612532,0.441786,7.500000,PSF-00238_20240721072654_b53,0.000000,0.000000,0.000000,78.429222,376.360870,0.791612,0.5,0.80,14.617986,1.000000,56.45,56.11,20.44,19.56,19.56,101.01,156.5,152.5,2.5,46,4.117,07:20:54,2024-07-21,-1.53,1,-0.000,-0.002,-9999.000,0.384,0.781,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,372.529877,25,-2.489453,375.526428,372.794739,2.731689,2.527975,2.472947,1.646961,0.921017,0.327413,-0.008708,0.178047,0.144206,78.429222,0.001052,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072654_b53,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
33,07:27:01,2024-07-21,Canopy Sample,Kyle,,033,,,0.050293,2.920753,0.049442,0.449896,1.368851,1.356204,2.271372,0.902521,13.427261,13.552475,22.487993,0.441786,7.500000,PSF-00238_20240721072701_b4d,0.000000,0.000000,0.000000,79.316139,376.959595,0.789590,0.5,0.80,18.704285,1.000000,56.75,56.22,20.45,19.47,19.47,101.00,156.6,151.8,3.1,59,4.095,07:20:54,2024-07-21,-1.53,1,-0.001,-0.005,-9999.000,0.232,0.567,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,369.326935,25,-5.131322,373.035553,369.609009,3.426544,2.528141,2.473346,1.647628,0.919088,0.327281,-0.009824,0.178667,0.154636,79.316139,0.001061,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072701_b4d,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
34,07:27:09,2024-07-21,Canopy Sample,Kyle,,034,,,0.034147,2.919817,0.033753,0.318936,1.368049,1.359076,2.305140,0.937091,13.455102,13.543934,22.821308,0.441786,7.500000,PSF-00238_20240721072709_579,0.000000,0.000000,0.000000,77.612045,375.503052,0.793312,0.5,0.80,15.410234,1.000000,56.67,56.30,20.46,19.71,19.71,101.01,156.5,143.3,8.4,49,4.117,07:20:54,2024-07-21,-1.53,1,-0.002,-0.003,-0.014,0.261,0.518,0.993,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,371.873260,25,-2.380585,375.004303,372.092896,2.911407,2.528248,2.473239,1.646652,0.898066,0.327115,-0.007299,0.179522,0.146121,77.612045,0.001071,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072709_579,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
35,07:27:19,2024-07-21,Canopy Sample,Kyle,,035,,,0.028235,2.920623,0.027965,0.255669,1.371370,1.364182,2.278124,0.906754,13.506188,13.577351,22.554737,0.441786,7.500000,PSF-00238_20240721072719_171,0.000000,0.000000,0.000000,75.614334,276.591187,0.726621,0.5,0.80,16.787807,1.000000,56.76,56.46,20.47,19.52,19.52,101.00,156.6,152.5,2.6,58,4.117,07:20:54,2024-07-21,-1.53,1,-0.003,-0.004,-0.020,0.243,0.255,0.544,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,276.591187,25,0.272171,279.418243,276.981079,2.437164,2.528478,2.473349,1.647493,0.920916,0.326919,-0.009602,0.180551,0.153468,75.614334,0.001046,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072719_171,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
36,07:27:31,2024-07-21,Canopy Sample,Kyle,,036,,,0.023745,2.920482,0.023554,0.213925,1.382979,1.376965,2.283707,0.900728,13.632473,13.692016,22.609564,0.441786,7.500000,PSF-00238_20240721072731_3b7,0.000000,0.000000,0.000000,41.938305,146.211899,0.713168,0.5,0.80,23.500389,1.000000,57.17,56.92,20.49,19.56,19.56,101.01,156.6,148.1,5.4,82,4.091,07:20:54,2024-07-21,-1.53,1,-0.000,-0.001,-0.011,0.018,0.021,0.272,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,140.410782,25,-3.892039,142.665268,140.636581,2.028687,2.529159,2.473900,1.647346,0.909936,0.326682,-0.009365,0.181809,0.173137,41.938305,0.001051,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072731_3b7,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
37,07:27:51,2024-07-21,Canopy Sample,Kyle,,037,,,0.048032,2.920530,0.047254,0.444996,1.389908,1.377399,2.323572,0.933664,13.637211,13.761057,23.004978,0.441786,7.500000,PSF-00238_20240721072751_b25,0.000000,0.000000,0.000000,83.603027,355.671295,0.764943,0.5,0.80,16.019903,1.000000,57.35,56.83,20.52,19.84,19.84,101.00,156.6,155.7,0.5,52,4.087,07:20:54,2024-07-21,-1.53,1,0.005,0.003,-0.008,0.033,0.265,0.707,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,351.639038,25,-2.634611,355.990662,351.897247,4.093414,2.529011,2.474123,1.647395,0.929070,0.326264,-0.006593,0.183952,0.149152,83.603027,0.001053,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072751_b25,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
38,07:28:02,2024-07-21,Canopy Sample,Kyle,,038,,,0.056562,2.922120,0.055488,0.499680,1.384090,1.370061,2.277203,0.893113,13.563949,13.702847,22.544889,0.441786,7.500000,PSF-00238_20240721072802_4a8,0.000000,0.000000,0.000000,77.001930,300.536621,0.743785,0.5,0.80,13.489885,1.000000,57.05,56.47,20.54,19.52,19.52,101.01,156.8,137.9,12.0,45,4.116,07:20:54,2024-07-21,-1.53,1,-0.001,-0.000,-0.043,0.137,0.207,0.452,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,300.113068,25,-0.139714,303.317078,300.336487,2.980591,2.528471,2.473717,1.649059,0.885016,0.326035,-0.010443,0.185062,0.143548,77.001930,0.001066,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072802_4a8,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
39,07:28:14,2024-07-21,Canopy Sample,Kyle,,039,,,0.043948,2.923110,0.043297,0.407667,1.383911,1.372473,2.317666,0.933755,13.586013,13.699244,22.942419,0.441786,7.500000,PSF-00238_20240721072814_a35,0.000000,0.000000,0.000000,82.957863,369.378082,0.775412,0.5,0.80,12.229273,1.000000,56.97,56.50,20.56,19.80,19.80,101.02,156.9,149.2,4.9,39,4.115,07:20:54,2024-07-21,-1.53,1,-0.003,-0.004,-0.015,0.311,0.586,1.597,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,369.378082,25,0.711272,372.732269,370.396973,2.335297,2.528514,2.473613,1.650098,0.912732,0.325785,-0.007473,0.186285,0.138824,82.957863,0.001051,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072814_a35,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
40,07:28:21,2024-07-21,Canopy Sample,Kyle,,040,,,0.038312,2.922504,0.037816,0.349401,1.393323,1.383516,2.309522,0.916199,13.696347,13.793433,22.863504,0.441786,7.500000,PSF-00238_20240721072821_032,0.000000,0.000000,0.000000,80.553528,374.636658,0.784982,0.5,0.80,10.616541,1.000000,57.31,56.91,20.57,19.74,19.74,101.01,156.8,148.8,5.1,34,4.089,07:20:54,2024-07-21,-1.53,1,-0.000,-0.001,-9999.000,0.539,1.083,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,373.085632,25,-0.849172,376.870758,373.420227,3.450531,2.529111,2.474064,1.649462,0.911717,0.325614,-0.008261,0.186996,0.134337,80.553528,0.001071,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072821_032,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
41,07:28:29,2024-07-21,Canopy Sample,Kyle,,041,,,0.036243,2.919809,0.035799,0.346968,1.378920,1.369160,2.339929,0.961009,13.554257,13.650887,23.164577,0.441786,7.500000,PSF-00238_20240721072829_2b4,0.000000,0.000000,0.000000,77.816246,357.892517,0.782571,0.5,0.80,12.033464,1.000000,56.68,56.28,20.58,19.95,19.95,101.01,156.5,151.8,3.0,38,4.115,07:20:54,2024-07-21,-1.53,1,-0.003,-0.004,-9999.000,0.282,0.513,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,357.892517,25,1.288274,362.312073,359.737946,2.574127,2.528177,2.473214,1.646643,0.919128,0.325454,-0.006024,0.187692,0.138036,77.816246,0.001050,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072829_2b4,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
42,07:28:40,2024-07-21,Canopy Sample,Kyle,,042,,,0.043244,2.920067,0.042613,0.405175,1.385579,1.374183,2.328388,0.942809,13.603957,13.716766,23.050266,0.441786,7.500000,PSF-00238_20240721072840_6a0,0.000000,0.000000,0.000000,87.412834,419.442261,0.791597,0.5,0.80,7.059081,1.000000,56.88,56.41,20.61,19.87,19.87,101.01,156.5,151.2,3.4,22,4.115,07:20:54,2024-07-21,-1.53,1,0.001,-0.003,-0.010,0.663,1.220,2.645,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,414.603363,25,-3.164436,416.440857,414.909241,1.531616,2.528370,2.473478,1.646912,0.917726,0.325186,-0.007157,0.188839,0.125136,87.412834,0.001039,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072840_6a0,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
43,07:28:48,2024-07-21,Canopy Sample,Kyle,,043,,,0.031302,2.919474,0.030970,0.291914,1.388128,1.379914,2.322790,0.934662,13.660489,13.741799,22.994503,0.441786,7.500000,PSF-00238_20240721072848_9aa,0.000000,0.000000,0.000000,81.951859,391.029236,0.790420,0.5,0.80,7.222817,1.000000,56.93,56.60,20.62,19.84,19.84,101.01,156.4,136.2,12.9,23,4.115,07:20:54,2024-07-21,-1.53,1,0.001,0.000,-9999.000,0.530,1.076,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,391.029236,25,0.609662,395.624054,391.902557,3.721497,2.528642,2.473550,1.646293,0.880812,0.325007,-0.007751,0.189545,0.125576,81.951859,0.001055,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072848_9aa,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
44,07:29:00,2024-07-21,Canopy Sample,Kyle,,044,,,0.037550,2.918645,0.037073,0.353096,1.392434,1.382494,2.336696,0.944261,13.687042,13.785456,23.133883,0.441786,7.500000,PSF-00238_20240721072900_858,0.000000,0.000000,0.000000,89.570763,415.420898,0.784386,0.5,0.80,13.909513,1.000000,57.04,56.63,20.64,19.93,19.93,101.01,156.3,136.5,12.7,44,4.114,07:20:54,2024-07-21,-1.53,1,0.002,-0.001,-9999.000,0.322,0.438,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,415.420898,25,1.128601,418.913849,417.037598,1.876251,2.528682,2.473680,1.645432,0.881651,0.324728,-0.006910,0.190805,0.142742,89.570763,0.001061,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072900_858,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
45,07:29:05,2024-07-21,Canopy Sample,Kyle,,045,,,0.051936,2.919788,0.051028,0.499411,1.365510,1.351459,2.335975,0.970465,13.379458,13.518563,23.126177,0.441786,7.500000,PSF-00238_20240721072905_dbf,0.000000,0.000000,0.000000,84.406616,400.301636,0.789142,0.5,0.80,14.529714,1.000000,55.91,55.33,20.65,19.93,19.93,101.01,156.5,152.3,2.7,46,4.114,07:20:54,2024-07-21,-1.53,1,-0.001,-0.002,-9999.000,0.104,0.247,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,398.884521,25,-0.918122,404.135223,398.986420,5.148804,2.526766,2.472169,1.646621,0.920398,0.324624,-0.007057,0.191279,0.144098,84.406616,0.001078,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072905_dbf,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
46,07:29:13,2024-07-21,Canopy Sample,Kyle,,046,,,0.022501,2.921186,0.022329,0.210268,1.375054,1.369146,2.308909,0.933855,13.554656,13.613153,22.858397,0.441786,7.500000,PSF-00238_20240721072913_bf6,0.000000,0.000000,0.000000,91.269135,419.030792,0.782190,0.5,0.80,16.529148,1.000000,56.25,56.01,20.66,19.74,19.74,101.01,156.6,141.7,9.6,53,4.114,07:20:54,2024-07-21,-1.53,1,0.002,0.004,-9999.000,0.115,0.218,-9999.000,1,150,0.005,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,0,mpf,7000,500,5.000000,2.000000,300,300,300,419.030792,25,0.947154,422.881378,420.387573,2.493805,2.527763,2.472627,1.648081,0.894123,0.324452,-0.009324,0.192023,0.149530,91.269135,0.001078,2.433934,-0.000066,1.000000,2.383437,-0.000053,1.000000,0.601570,0.600478,0.107326,0.000000,PSF-00238_20240721072913_bf6,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2024-06-03T00:12:05.926Z
